date,actual_sgd,actual_cny,lstm_sgd,lstm_cny,gru_sgd,gru_cny,transformer_sgd,transformer_cny
2016-03-24,1.3707,6.5124,1.3645803,6.4899907,1.3647424,6.491193,1.3994925,6.544263
2016-03-25,1.3707999999999998,6.5131,1.3643963,6.4893866,1.3678097,6.4994383,1.3987303,6.5448656
2016-03-28,1.3697,6.5051,1.3653586,6.4900746,1.3696996,6.505257,1.3979694,6.5454803
2016-03-29,1.3635,6.5063,1.3668332,6.491262,1.370085,6.506018,1.3970635,6.544977
2016-03-30,1.3515,6.4648,1.3677655,6.492793,1.3677214,6.505883,1.3961978,6.544704
2016-03-31,1.3462,6.448,1.3668709,6.492346,1.3612226,6.4926953,1.3952663,6.543121
2016-04-01,1.3481999999999998,6.4776,1.3641886,6.489573,1.3548077,6.4756584,1.394272,6.540589
2016-04-04,1.3515,6.4776,1.3607821,6.4867063,1.3522618,6.473274,1.3932505,6.538556
2016-04-05,1.3568,6.476,1.3576671,6.483928,1.3527389,6.4750905,1.392319,6.536979
2016-04-06,1.3464,6.478,1.3557347,6.48131,1.3552241,6.4762387,1.3914593,6.53533
2016-04-07,1.3517,6.4599,1.3538123,6.4790726,1.3525021,6.4771967,1.3904467,6.5337152
2016-04-08,1.3475,6.4628,1.3526412,6.4763227,1.3518598,6.4719405,1.3895068,6.531449
2016-04-11,1.3445,6.458,1.3516936,6.473489,1.3507148,6.467963,1.388476,6.529322
2016-04-12,1.3448000000000002,6.4639,1.35066,6.4704933,1.3485415,6.464229,1.3873904,6.527113
2016-04-13,1.3519000000000003,6.4768,1.3496805,6.4678364,1.347234,6.463674,1.3863357,6.525107
2016-04-14,1.3629,6.481,1.3495734,6.4662294,1.3495754,6.4680996,1.3853909,6.5233264
2016-04-15,1.3562,6.473,1.351242,6.465703,1.3559247,6.4733486,1.3846484,6.521596
2016-04-18,1.3525,6.4717,1.3532515,6.4655952,1.3572844,6.4742756,1.3838388,6.519737
2016-04-19,1.3366,6.4571,1.3547978,6.465726,1.355284,6.4734626,1.382964,6.517852
2016-04-20,1.3426,6.4675,1.3541129,6.4652596,1.3476591,6.467997,1.3818111,6.515672
2016-04-21,1.3488,6.481,1.3525112,6.464889,1.3449655,6.466758,1.3807551,6.5137444
2016-04-22,1.3532000000000002,6.5004,1.3511486,6.465287,1.3473638,6.471351,1.3798181,6.512101
2016-04-25,1.3517,6.49,1.350635,6.4672275,1.3509166,6.481771,1.3789771,6.5107822
2016-04-26,1.3515999999999997,6.4905,1.3506614,6.469681,1.3520182,6.486468,1.3781109,6.5092354
2016-04-27,1.3505,6.494,1.3510512,6.47241,1.3520422,6.4883013,1.3772213,6.5076666
2016-04-28,1.3469000000000002,6.4735,1.351523,6.475364,1.3516958,6.490167,1.3763428,6.5062127
2016-04-29,1.3454,6.4738,1.3516002,6.4772673,1.35012,6.485079,1.3756354,6.504627
2016-05-02,1.3421,6.4738,1.3512113,6.478297,1.3484185,6.480297,1.3747966,6.5029187
2016-05-03,1.3515999999999997,6.49,1.3501917,6.478618,1.3461934,6.47741,1.3739299,6.5012107
2016-05-04,1.3585,6.4945,1.349843,6.4792333,1.3486277,6.4811087,1.3732873,6.4997835
2016-05-05,1.3588,6.5032,1.3507718,6.4802814,1.3537054,6.486383,1.3727876,6.4984345
2016-05-06,1.359,6.497,1.352538,6.482064,1.3567805,6.492778,1.3723624,6.4972386
2016-05-09,1.3688,6.514,1.3546788,6.483992,1.3580259,6.495236,1.3718524,6.4959335
2016-05-10,1.3693,6.515,1.3578242,6.486804,1.3625938,6.501356,1.371496,6.4949255
2016-05-11,1.3653999999999997,6.491,1.361348,6.4901733,1.3663126,6.506708,1.3710611,6.494919
2016-05-12,1.3725,6.514,1.364272,6.492549,1.3664813,6.5025277,1.3705676,6.4942875
2016-05-13,1.3719999999999999,6.5285,1.3671395,6.495231,1.3688916,6.504926,1.3701898,6.4942474
2016-05-16,1.3686,6.5184,1.3695893,6.498732,1.3709296,6.512863,1.3697929,6.4943933
2016-05-17,1.3678,6.517,1.3711064,6.502147,1.3705087,6.5161295,1.369401,6.4943705
2016-05-18,1.3763,6.537,1.3717213,6.5052524,1.3695486,6.51669,1.3689175,6.494207
2016-05-19,1.3806,6.544,1.3725656,6.5089846,1.372548,6.522864,1.3685769,6.494348
2016-05-20,1.3824,6.5485,1.3739977,6.513347,1.3768142,6.530566,1.3683289,6.49456
2016-05-23,1.3795,6.5533,1.375912,6.518186,1.3798641,6.5373764,1.3680613,6.494728
2016-05-24,1.3816,6.5552,1.3776549,6.5233746,1.3801758,6.5432253,1.367772,6.494742
2016-05-25,1.3793,6.5538,1.3792933,6.528646,1.3808624,6.5476213,1.3675505,6.4948344
2016-05-26,1.3736,6.554,1.3804365,6.5336275,1.3807565,6.549945,1.3673104,6.494903
2016-05-27,1.3748,6.5615,1.3805051,6.538142,1.3782742,6.551245,1.3670939,6.4953065
2016-05-30,1.3748,6.5615,1.3799493,6.5424576,1.3769336,6.554349,1.3670955,6.4962783
2016-05-31,1.3778,6.5798000000000005,1.3790638,6.546405,1.3765942,6.5569425,1.3670402,6.497091
2016-06-01,1.3779999999999997,6.5748,1.3784109,6.5508213,1.3776317,6.564201,1.3669648,6.498423
2016-06-02,1.3747,6.5815,1.3780628,6.5551124,1.3784477,6.568648,1.366955,6.499559
2016-06-03,1.3590999999999998,6.5638,1.3776436,6.5594444,1.3774253,6.5730047,1.3668586,6.500875
2016-06-06,1.3577,6.5611,1.3755833,6.562683,1.3703157,6.570647,1.3666685,6.5021043
2016-06-07,1.3523999999999998,6.571,1.3724387,6.564808,1.3646301,6.5668116,1.3663853,6.5032086
2016-06-08,1.3465000000000003,6.5600000000000005,1.3683771,6.566503,1.3600429,6.567159,1.3659464,6.504268
2016-06-09,1.3523999999999998,6.559000000000001,1.3635633,6.5672417,1.3549852,6.565063,1.3653681,6.504994
2016-06-10,1.3569999999999998,6.559000000000001,1.359431,6.5672026,1.3540945,6.562689,1.3653979,6.506477
2016-06-13,1.3548999999999998,6.5823,1.3567939,6.5666018,1.3561517,6.5610523,1.3653996,6.5080686
2016-06-14,1.355,6.593,1.3553128,6.5668197,1.3565692,6.56725,1.3653442,6.509849
2016-06-15,1.3548,6.5785,1.354785,6.5682015,1.3562145,6.576388,1.3652397,6.5117083
2016-06-16,1.3534,6.589899999999999,1.3549061,6.5696564,1.3559513,6.578584,1.3650591,6.5130315
2016-06-17,1.3504,6.5849,1.3552505,6.571671,1.3553469,6.5819054,1.3647815,6.514401
2016-06-20,1.3431999999999997,6.5768,1.3553246,6.57373,1.3537211,6.583116,1.3644497,6.51567
2016-06-21,1.3418999999999999,6.5893,1.3543844,6.5752907,1.3497194,6.581078,1.3640026,6.516935
2016-06-22,1.3395,6.575,1.3526561,6.577021,1.3465126,6.58288,1.3636262,6.5184007
2016-06-23,1.3391,6.574,1.3503214,6.578053,1.3440403,6.580747,1.3634038,6.520334
2016-06-24,1.3487,6.615,1.3478019,6.5784574,1.3424559,6.578049,1.363269,6.522538
2016-06-27,1.3623999999999998,6.6481,1.3464707,6.580459,1.3454475,6.588637,1.363278,6.52496
2016-06-28,1.3557999999999997,6.645,1.3476052,6.585247,1.3534138,6.608695,1.363461,6.5279737
2016-06-29,1.3472,6.635,1.3496673,6.5917215,1.355824,6.6230946,1.3634441,6.5309544
2016-06-30,1.3489,6.6459,1.3511541,6.598599,1.3522702,6.6284556,1.3634589,6.5337234
2016-07-01,1.3452,6.6547,1.3521508,6.605946,1.3503994,6.6336074,1.363409,6.5369987
2016-07-04,1.3452,6.6547,1.3522679,6.6136756,1.3487939,6.64014,1.3633668,6.5403795
2016-07-05,1.3508,6.677,1.3517345,6.6212697,1.3477422,6.645136,1.3633797,6.543843
2016-07-06,1.3511000000000002,6.6899999999999995,1.351407,6.6294937,1.3494235,6.654869,1.3634888,6.547602
2016-07-07,1.3490000000000002,6.679,1.3513337,6.638421,1.3509414,6.6665235,1.3634746,6.551369
2016-07-08,1.3458,6.6878,1.3512453,6.6468554,1.3506619,6.6717587,1.3632394,6.554859
2016-07-11,1.351,6.6917,1.3508236,6.6549354,1.3488983,6.676567,1.3630556,6.558645
2016-07-12,1.3476,6.686,1.350759,6.6625347,1.3498883,6.6812263,1.3630292,6.5625186
2016-07-13,1.3463,6.6832,1.3506197,6.6691046,1.3497612,6.682945,1.3632394,6.566545
2016-07-14,1.3423000000000003,6.6800999999999995,1.3503003,6.6744423,1.3486747,6.6827955,1.3633085,6.5703416
2016-07-15,1.3479,6.6865,1.349472,6.6784472,1.346357,6.681554,1.3631881,6.5738497
2016-07-18,1.3481,6.7013,1.3489631,6.6816044,1.3471344,6.682431,1.3630941,6.577133
2016-07-19,1.3533,6.6931,1.3487854,6.6847506,1.348352,6.6878524,1.3630298,6.580857
2016-07-20,1.3577,6.676,1.349408,6.6873507,1.3509079,6.6902137,1.3630596,6.584427
2016-07-21,1.356,6.6735,1.3509862,6.688573,1.3543562,6.686139,1.3631835,6.587633
2016-07-22,1.3586000000000003,6.676,1.3528606,6.6885934,1.3557254,6.681251,1.3633436,6.591149
2016-07-25,1.3623,6.6783,1.3549547,6.6878586,1.3571255,6.6786256,1.3635747,6.5947027
2016-07-26,1.3592,6.669,1.3573213,6.686735,1.3596815,6.678031,1.363928,6.5982966
2016-07-27,1.3584,6.668,1.3592601,6.6849318,1.3601781,6.6752853,1.3640571,6.601445
2016-07-28,1.3525,6.6538,1.3605621,6.6826806,1.3596772,6.6725063,1.3640555,6.604497
2016-07-29,1.3431,6.6371,1.3606442,6.679502,1.3570687,6.6664534,1.3639487,6.607147
2016-08-01,1.3397,6.6421,1.3588843,6.6749578,1.3515012,6.6566224,1.363668,6.609609
2016-08-02,1.3384,6.6239,1.355707,6.6698785,1.3465399,6.650484,1.3631668,6.6118636
2016-08-03,1.3424,6.632,1.351836,6.6637497,1.3435019,6.641758,1.3626324,6.6137786
2016-08-04,1.3417,6.6388,1.3484246,6.6575685,1.3435827,6.6373706,1.3622352,6.6162534
2016-08-05,1.3469000000000002,6.653,1.3457403,6.6520166,1.3436568,6.637263,1.3617169,6.6184487
2016-08-08,1.3481,6.659700000000001,1.3444554,6.6479473,1.3454275,6.6421027,1.361303,6.6206403
2016-08-09,1.3436000000000001,6.653,1.3444428,6.6455383,1.3472264,6.648253,1.3609619,6.623126
2016-08-10,1.34,6.6345,1.3448212,6.6441436,1.3462957,6.6505933,1.3605496,6.625518
2016-08-11,1.3429,6.6274,1.3449823,6.642611,1.3438087,6.6458616,1.3599421,6.6272335
2016-08-12,1.3456,6.6324,1.34521,6.6406527,1.3435364,6.639058,1.3593297,6.6287017
2016-08-15,1.3426,6.637,1.3457104,6.638691,1.3450367,6.6356373,1.3587427,6.6301785
2016-08-16,1.3389999999999997,6.624,1.3460089,6.637037,1.3447868,6.6354885,1.3581392,6.6316524
2016-08-17,1.3456,6.6328,1.3457221,6.6350307,1.3426703,6.63214,1.3574361,6.6328635
2016-08-18,1.3397999999999999,6.629700000000001,1.3457261,6.6333003,1.3439363,6.6315756,1.3568912,6.6342545
2016-08-19,1.3469000000000002,6.6515,1.3453481,6.631704,1.3431449,6.630912,1.3563167,6.6355867
2016-08-22,1.3506,6.6475,1.3454725,6.6313925,1.3448278,6.6367908,1.3558594,6.637171
